Item,Base Item,Item Group 0,Item Group 1,Item Group 2,Item Class,Quality,Rarity,Class restriction,TC,QLVL,Roll rarity,Roll chance,Drop Andariel,Drop Duriel,Drop Mephisto,Drop Diablo,Drop Pindleskin,PD2 item
Greyform,Quilted Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,3,10,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Blinkbat's Form,Leather Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,3,16,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
The Centurion,Hard Leather Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,6,19,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Twitchthroe,Studded Leather,Unique Armor,Chest,Normal,Armor,Normal,Unique,,9,22,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Darkglow,Ring Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,12,19,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Hawkmail,Scale Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,15,20,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sparking Mail,Chain Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,15,23,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Venom Ward,Breast Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,18,27,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Iceblink,Splint Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,21,30,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Boneflesh,Plate Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,24,35,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Rockfleece,Field Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,30,38,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Rattlecage,Gothic Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,33,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Heavenly Garb,Light Plate,Unique Armor,Chest,Normal,Armor,Normal,Unique,,36,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Goldskin,Full Plate Mail,Unique Armor,Chest,Normal,Armor,Normal,Unique,,39,38,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Silks of the Victor,Ancient Armor,Unique Armor,Chest,Normal,Armor,Normal,Unique,,42,38,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
The Spirit Shroud,Ghost Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,36,36,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Skin of the Vipermagi,Serpentskin Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,36,37,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Skin of the Flayed One,Demonhide Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,39,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Iron Pelt,Trellised Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,42,41,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Spirit Forge,Linked Mail,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,42,43,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Crow Caw,Tigulated Mail,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,45,45,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Shaftstop,Mesh Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,45,46,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Duriel's Shell,Cuirass,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,48,49,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Skullder's Ire,Russet Armor,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,51,50,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Guardian Angel,Templar Coat,Unique Armor,Chest,Exceptional,Armor,Exceptional,Unique,,54,53,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
