Item,Nickname,Item Class,Quality,Type,Class restriction,Base Item,TC,QLVL,Rarity,Roll Chance 
Aldur's Advance,Aldur's Boots,Boots,Exceptional,Set,NA,Battle Boots,51,29,NA,
Aldur's Deception,Aldur's Armor,Armor,Elite,Set,NA,Shadow Plate,84,29,NA,
Aldur's Rhythm,Aldur's Weapon,Club 1H,Exceptional,Set,NA,Jagged Star,39,29,NA,
Aldur's Stony Gaze,Aldur's Helm,Helm,Exceptional,Set,Druid,Hunter's Guise,48,29,NA,
Alma Negra,,Shield,Elite,Unique,Paladin,Sacred Rondache,72,85,NA,
Amn Rune,,Misc,NA,NA,NA,NA,NA,NA,NA,
Andariel's Visage,Andy's,Helm,Elite,Unique,NA,Demonhead,75,85,NA,
Angelic Halo,Angelic Ring,Ring,NA,Set,NA,Ring,1,17,3,0.3
Angelic Mantle,Angelic Armor,Armor,Normal,Set,NA,Ring Mail,12,17,NA,
Angelic Sickle,Angelic Weapon,Sword 1H,Normal,Set,NA,Sabre,9,17,NA,
Angelic Wings,Angelic Amu,Amulet,NA,Set,NA,Amulet,1,17,7,0.156
Annihilus,Anni,Charm,NA,Unique,NA,Small Charm,1,110,NA,
Arachnid Mesh,Arach,Belt,Elite,Unique,NA,Spiderweb Sash,63,87,NA,
Arcanna's Deathwand,Arcanna's Staff,Staff,Normal,Set,NA,War Staff,24,20,NA,
Arcanna's Flesh,Arcanna's Armor,Armor,Normal,Set,NA,Light Plate,36,20,NA,
Arcanna's Head,Arcanna's Helm,Helm,Normal,Set,NA,Skull Cap,6,20,NA,
Arcanna's Sign,Arcanna's Amu,Amulet,NA,Set,NA,Amulet,1,20,1,0.022
Arctic Binding,Arctic Belt,Belt,Normal,Set,NA,Light Belt,9,3,NA,
Arctic Furs,Arctic Armor,Armor,Normal,Set,NA,Quilted Armor,3,3,NA,
Arctic Horn,Arctic Bow,Bow,Normal,Set,NA,Short War Bow,27,3,NA,
Arctic Mitts,Arctic Gloves,Gloves,Normal,Set,NA,Light Gauntlets,21,3,7,0.5
Arioc's Needle,,Spear,Elite,Unique,NA,Hyperion Spear,60,85,NA,
Arkaine's Valor,Arkaine's,Armor,Elite,Unique,NA,Balrog Skin,78,85,NA,
Arm of King Leoric,,Wand,Exceptional,Unique,NA,Tomb Wand,45,44,NA,
Arreat's Face,Arreat's,Helm,Exceptional,Unique,Barbarian,Slayer Guard,54,50,NA,
Astreon's Iron Ward,Astreon's,Scepter,Elite,Unique,NA,Caduceus,87,68,NA,
Athena's Wrath,Athena's,Polearm,Exceptional,Unique,NA,Battle Scythe,42,50,NA,
Atma's Scarab,Atma's Amu,Amulet,NA,Unique,NA,Amulet,1,60,5,0.067
Atma's Wail,,Armor,Exceptional,Unique,NA,Embossed Plate,60,59,NA,
Axe of Fechmar,,Axe 2H,Normal,Unique,NA,Large Axe,6,11,NA,
Azurewrath,,Sword 1H,Elite,Unique,NA,Phase Blade,75,87,1,0.167
Baezil's Vortex,,Club 1H,Exceptional,Unique,NA,Knout,45,53,NA,
Bane Ash,,Staff,Normal,Unique,NA,Short Staff,3,7,NA,
